,Median of the Massdistribution in kDa,Sigma parameter of the Massdistribution,Volume fraction,Rate constant,beta,beta,beta,beta,alpha E,alpha E,alpha E,alpha E,alpha ES,alpha ES,alpha ES,alpha ES,alpha P,alpha P,alpha P,alpha P,alpha S,alpha S,alpha S,alpha S
,,,,,Estimate,0.025,0.975,p-value,Estimate,0.025,0.975,p-value,Estimate,0.025,0.975,p-value,Estimate,0.025,0.975,p-value,Estimate,0.025,0.975,p-value
0,31.9,0.825,0.0,k1_bwd,-0.014756171210216714,-0.01482171055800473,-0.014690631862428699,0.0,-0.00018996584195793604,-0.00031740920514364637,-6.252247877222574e-05,0.003488729188614917,-1.8917136047390552e-05,-0.00014651609543812956,0.00010868182334334845,0.7713486948317397,-0.0029360902263253575,-0.0029761556331515124,-0.0028960248194992025,0.0,-0.002936232106218257,-0.002976297513044412,-0.002896166699392102,0.0
1,31.9,0.825,0.0,k1_fwd,0.07313186029193425,0.07029297264001454,0.07597074794385396,0.0,0.010657803520008065,0.003544852797457719,0.01777075424255841,0.00332194060263805,0.005284152898253959,-0.0006355982686852574,0.011203904065193176,0.08019231414507644,0.00025562547653320324,-0.0014595320060210447,0.0019707829590874513,0.7701728035814398,0.004735628026615096,0.002870992987259395,0.006600263065970797,6.552938255951277e-07
2,31.9,0.825,0.0,k2_bwd,0.06879489446747342,0.06567525559138034,0.0719145333435665,0.0,0.0004810697173589064,-0.005599622877650911,0.006561762312368724,0.8767570754803089,0.001022833276443791,-0.004806323578638697,0.006851990131526278,0.7308794937759122,0.0065921456310595854,0.004600732531986803,0.008583558730132368,9.199771858057634e-11,-0.0002297661099860549,-0.0020041229285539352,0.0015445907085818254,0.7996239828674113
3,31.9,0.825,0.0,k2_fwd,-0.01475573622233773,-0.014821260556414551,-0.01469021188826091,0.0,-0.00018984095668022667,-0.00031726091126366433,-6.242100209678903e-05,0.0035042500839577925,-1.9128717712828388e-05,-0.00014670404194611398,0.0001084466065204572,0.7688220863238069,-0.002936230419786162,-0.0029762879304983106,-0.002896172909074014,0.0,-0.0029363680354143815,-0.00297642554612653,-0.002896310524702233,0.0
4,31.9,0.825,0.1,k1_bwd,-0.11735067173974212,-0.11750980719362973,-0.1171915362858545,0.0,0.0017081193975881557,0.0013964610712605362,0.002019777723915775,1.010670871476401e-26,0.003457177780224802,0.003142959364963012,0.003771396195486592,5.107549049430483e-100,-0.0035750086778206665,-0.00367250433467106,-0.003477513020970273,0.0,-0.0035643976661084947,-0.003661027189439328,-0.0034677681427776616,0.0
5,31.9,0.825,0.1,k1_fwd,0.26138249105802336,0.25774306162373894,0.26502192049230777,0.0,0.01979283936881296,0.011444523608127984,0.028141155129497934,3.4178551018951016e-06,0.013409498854565782,0.005409160991991627,0.021409836717139936,0.001022241315751523,0.0025114206446139094,0.0001594039906973664,0.004863437298530452,0.03637076265872756,-0.0001133873226313053,-0.002434735177091381,0.0022079605318287704,0.9237206003240055
6,31.9,0.825,0.1,k2_bwd,0.2543764245835605,0.25099681642864513,0.2577560327384759,0.0,0.0039282311125042775,-0.003278182021640745,0.0111346442466493,0.28530356057087336,-0.0028008537009369325,-0.008780312404231857,0.0031786050023579916,0.3585310487114792,0.0027550521965083656,0.0006993295382768804,0.00481077485473985,0.008628375557121233,0.00011628674659887599,-0.0018068299024400392,0.002039403395637791,0.9056472204117453
7,31.9,0.825,0.1,k2_fwd,-0.11734724715020078,-0.11750637937382932,-0.11718811492657225,0.0,0.0017108612667562154,0.0013992070851529786,0.002022515448359452,8.394885552936107e-27,0.0034597304524436184,0.0031455132559248455,0.0037739476489623914,3.6901506070610307e-100,-0.003575233185435539,-0.003672728598950005,-0.003477737771921073,0.0,-0.0035643954943902286,-0.003661024679037118,-0.003467766309743339,0.0
8,31.9,0.825,0.2,k1_bwd,-0.2803085488761447,-0.2805736905064133,-0.2800434072458761,0.0,0.0006472950673686662,0.0001287246738203154,0.001165865460917017,0.01443285678572307,-0.0001777238574740491,-0.0006964781654334133,0.00034103045048531515,0.5018659956694662,-0.004523846203125894,-0.004684577825174901,-0.0043631145810768875,0.0,-0.0045257456250006566,-0.004686477247049663,-0.00436501400295165,0.0
9,31.9,0.825,0.2,k1_fwd,0.4571833081263714,0.4537346506350341,0.46063196561770875,0.0,0.009665609791322423,0.0016549950602602163,0.01767622452238463,0.01804219894169375,0.002003758339968277,-0.005006284633949496,0.009013801313886051,0.5752706835055319,-0.0034743517039511904,-0.005637603590259723,-0.001311099817642658,0.0016484196211353406,0.0032169881358727072,0.0010289500670933207,0.005405026204652094,0.003961409266852012
10,31.9,0.825,0.2,k2_bwd,0.45764070236927157,0.45427795718121566,0.4610034475573275,0.0,0.010486467751046743,0.0030348342470102423,0.017938101255083244,0.005818393288020573,0.005680753204505199,-0.001116419006683092,0.012477925415693491,0.10139879649881268,0.004700371549560845,0.002538030639549408,0.006862712459572281,2.0592609146537365e-05,-0.002294808677418167,-0.004400427171041048,-0.00018919018379528552,0.03267825484794509
11,31.9,0.825,0.2,k2_fwd,-0.28030471024141096,-0.2805699314128192,-0.2800394890700027,0.0,0.0006525541358476652,0.0001338230421032428,0.0011712852295920877,0.013685685287982053,-0.00017608849542156057,-0.000694998385692966,0.00034282139484984487,0.505936736752699,-0.004523075048420206,-0.004683854780864871,-0.00436229531597554,0.0,-0.004524975218649788,-0.0046857549510944535,-0.004364195486205123,0.0
12,31.9,0.825,0.3,k1_bwd,-0.5458545195658431,-0.5462438817391709,-0.5454651573925152,0.0,0.0033191579810836827,0.0025563866662657755,0.0040819292959015895,1.7601988051894243e-17,0.002027015797445844,0.0012648386744233463,0.0027891929204683415,1.9050305716959695e-07,-0.006095476084530837,-0.006331562348294564,-0.00585938982076711,0.0,-0.006092042443633565,-0.006328128707397292,-0.0058559561798698385,0.0
13,31.9,0.825,0.3,k1_fwd,0.6871317192034304,0.6838051486578657,0.6904582897489951,0.0,0.00806990458590156,0.0008646205719753672,0.015275188599827752,0.02815768860429925,0.002201276216698385,-0.004432706273310612,0.008835258706707382,0.5154157618316545,0.00034945983648470387,-0.0017129613016907724,0.00241188097466018,0.7397821374481439,0.007218591060552426,0.005107293678549025,0.009329888442555827,2.2049630453630055e-11
14,31.9,0.825,0.3,k2_bwd,0.6845497882357027,0.6812018931404248,0.6878976833309806,0.0,-0.0011887964806190036,-0.007942633596877951,0.005565040635639943,0.7300696405128645,-0.007777414880116353,-0.014106698166894242,-0.0014481315933384626,0.01602967133302565,0.006853649770706091,0.004737658336056371,0.008969641205355811,2.2922906924492194e-10,0.0015936337106068274,-0.00041550932642278864,0.0036027767476364434,0.12001721489214011
15,31.9,0.825,0.3,k2_fwd,-0.5458582300738906,-0.5462475937868493,-0.5454688663609318,0.0,0.0033072878154746053,0.002544523933175881,0.0040700516977733294,2.282719767189387e-17,0.0020099316871636744,0.0012477547646953455,0.0027721086096320034,2.410073424640496e-07,-0.0060946952279682404,-0.006330781513212157,-0.0058586089427243235,0.0,-0.006091346275883347,-0.006327432561127264,-0.00585525999063943,0.0
16,31.9,0.825,0.4,k1_bwd,-1.0325139418924572,-1.0330753315288828,-1.0319525522560316,0.0,-0.00015248144954778733,-0.0012511111435558953,0.0009461482444603206,0.7855733657166231,-0.0012197739638351215,-0.0023195471768247115,-0.00012000075084553146,0.02972333462028505,-0.008334413364906909,-0.008675447998838537,-0.007993378730975281,0.0,-0.008333941504951564,-0.008674976138883192,-0.007992906871019936,0.0
17,31.9,0.825,0.4,k1_fwd,0.9569497754950622,0.9528092561529035,0.961090294837221,0.0,0.01230337984224113,0.004202455790939152,0.02040430389354311,0.002918374680257832,0.006781594605360833,-0.0013193294459411791,0.014882518656662845,0.10083357488382368,0.002048004065302051,-0.00046196243344909325,0.004557970564053195,0.10975381426632042,0.006951375599710611,0.004441409100959465,0.009461342098461757,5.84840830475268e-08
18,31.9,0.825,0.4,k2_bwd,0.9515050708982282,0.9474172746468341,0.9555928671496223,0.0,-0.0008492231513726953,-0.0088469945015906,0.007148548198845209,0.8351189092362079,-0.0037655772455492858,-0.011763348595767196,0.0042321941046686235,0.35605867279086223,0.008445365786661453,0.005967359817639651,0.010923371755683255,2.549453038771303e-11,0.0030944089087221616,0.0006164029397003612,0.005572414877743962,0.014392148946713269
19,31.9,0.825,0.4,k2_fwd,-1.0325122323483766,-1.033073613320221,-1.0319508513765323,0.0,-0.00013871997354144086,-0.001237332590075349,0.0009598926429924674,0.8045108628626607,-0.001202418341631488,-0.002302173932459335,-0.00010266275080364116,0.03212334274810646,-0.008337824279195579,-0.008678853312064326,-0.007996795246326831,0.0,-0.008337458329006247,-0.008678487361874994,-0.0079964292961375,0.0
20,31.9,0.825,0.5,k1_bwd,-2.2598148445280772,-2.260622571071593,-2.2590071179845617,0.0,0.0031565210652790728,0.0015762044811696138,0.0047368376493885315,9.104835930806097e-05,0.0013153091231342257,-0.0002650074609752307,0.0028956257072436818,0.10281469124876245,-0.009577222085289877,-0.010066862731025602,-0.009087581439554153,3.635191956962629e-293,-0.009584744692469617,-0.01007438533820534,-0.009095104046733894,1.3894412890915086e-293
21,31.9,0.825,0.5,k1_fwd,1.2469149526893548,1.2437249260498695,1.2501049793288401,0.0,0.0056173721794308545,-0.0006239133677650218,0.011858657726626731,0.07771862420089883,0.002214646977652477,-0.0040266385695433985,0.008455932524848352,0.4867104487385824,0.002420739006998922,0.00048695743672440696,0.004354520577273437,0.014153994308096583,0.0032333463940203994,0.0012995648237458855,0.0051671279642949135,0.0010515853740557337
22,31.9,0.825,0.5,k2_bwd,1.2464388920472886,1.2432761878848329,1.2496015962097444,0.0,0.004667554780231772,-0.0015202743541282687,0.010855383914591813,0.13927167639131613,0.002887002103562429,-0.0033008270307976102,0.009074831237922468,0.36043431441598817,0.003739503574709718,0.0018222847822753243,0.005656722367144111,0.0001326610489117287,0.0015014727991552526,-0.00041574599327914115,0.0034186915915896464,0.12477719517566617
23,31.9,0.825,0.5,k2_fwd,-2.259821984563829,-2.260629425014462,-2.2590145441131964,0.0,0.0031310574406502555,0.0015513005971245317,0.004710814284175979,0.00010312256703312848,0.0012952192562399045,-0.00028453758728582096,0.0028749760997656302,0.10805109934945582,-0.009573685025507435,-0.010063152242865822,-0.009084217808149048,3.703146950001859e-293,-0.009580335662219136,-0.010069802879577523,-0.00909086844486075,1.5819154773476426e-293
24,12.1,0.0,0.1,k1_bwd,-0.32699347003076057,-0.32721838606218945,-0.3267685539993317,0.0,-0.002360784032116191,-0.0027991449058954085,-0.0019224231583369737,7.236765785578564e-26,-0.0007940472066026057,-0.0012336612958731411,-0.0003544331173320701,0.0004014872363690034,-0.003954031041424901,-0.004090280220121151,-0.003817781862728651,0.0,-0.003950646164039377,-0.004086895342735627,-0.003814396985343127,0.0
25,12.1,0.0,0.1,k1_fwd,0.3173364856256555,0.31401064626046243,0.3206623249908485,0.0,0.002345121662072038,-0.004272523080362326,0.008962766404506401,0.4872806390566302,-0.0008429121488601628,-0.007051664349754606,0.00536584005203428,0.7901445438426502,0.0014048417950272337,-0.000562474279897124,0.0033721578699515914,0.16160851840489104,0.0030407230255710027,0.0009045609321919894,0.005176885118950016,0.005278357922349151
26,12.1,0.0,0.1,k2_bwd,0.31777998405409125,0.31369303417192956,0.32186693393625293,0.0,0.0037815758611033194,-0.0042145395681286325,0.011777691290335271,0.3539192547748441,0.00235536977106586,-0.005640745658166104,0.010351485200297824,0.5636660036774188,0.001797130911943233,-0.0006803619913871722,0.0042746238152736385,0.15508051395521813,0.0007164822680040029,-0.0017610106353264014,0.0031939751713344075,0.5707935388111343
27,12.1,0.0,0.1,k2_fwd,-0.32699019453465367,-0.3272151552681683,-0.32676523380113903,0.0,-0.002352149865579329,-0.0027906048283093386,-0.0019136949028493195,1.1101458181345306e-25,-0.0007859441515819386,-0.001225647760422682,-0.0003462405427411954,0.00046124857317124363,-0.0039523552942091235,-0.004088631838587483,-0.0038160787498307635,0.0,-0.003948938459795752,-0.004085215004174111,-0.003812661915417392,0.0
28,12.1,0.0,0.2,k1_bwd,-0.8159941507671722,-0.8163940134910135,-0.8155942880433309,0.0,-0.009435445550539344,-0.010226309513065933,-0.008644581588012755,1.0539129707540705e-116,-0.01061973562343443,-0.011415417729156515,-0.009824053517712346,2.724501856602875e-144,-0.005671138869239112,-0.005915062280283977,-0.005427215458194247,0.0,-0.005669262703112101,-0.005913186114156966,-0.005425339292067236,0.0
29,12.1,0.0,0.2,k1_fwd,0.6136652782600308,0.6099431690796966,0.617387387440365,0.0,0.010241697145518716,0.0020545527987026434,0.01842884149233479,0.014221010744742824,0.0012944699537022902,-0.006238113632798682,0.008827053540203262,0.7362211373112493,0.0008997922853854299,-0.0013941714201983837,0.0031937559909692437,0.44197117688337184,0.0032517391960899325,0.0009534261469594588,0.005550052245220406,0.005559945539568761
30,12.1,0.0,0.2,k2_bwd,0.610049049006087,0.6060622750658344,0.6140358229463396,0.0,0.0005485851527909395,-0.007251536095491402,0.008348706401073281,0.8903486836636696,-0.0016312400287480733,-0.00943136127703041,0.006168881219534263,0.6818506101911159,0.004156533578475927,0.001739766936127399,0.006573300220824456,0.0007516240632114996,-0.000687630186547074,-0.003104396828895604,0.001729136455801456,0.5770314676743242
31,12.1,0.0,0.2,k2_fwd,-0.8159873521510512,-0.816387368652888,-0.8155873356492145,0.0,-0.009422461023237759,-0.010213650332730645,-0.008631271713744873,2.618315515041272e-116,-0.010601053142774843,-0.011397074704750014,-0.009805031580799673,1.0699576479459964e-143,-0.005669394208262535,-0.005913415263644862,-0.005425373152880208,0.0,-0.005667412109051879,-0.005911433164434206,-0.005423391053669552,0.0
32,12.1,0.0,0.3,k1_bwd,-1.599766645952074,-1.6003080005153514,-1.5992252913887968,0.0,0.0125556943916211,0.011496534455503155,0.013614854327739043,2.7045239028210574e-115,0.01668172499597617,0.015622565059858227,0.017740884932094116,8.175573833520919e-197,-0.008378418642184169,-0.008706585643829885,-0.008050251640538453,0.0,-0.008392167837415199,-0.008720334839060914,-0.008064000835769483,0.0
33,12.1,0.0,0.3,k1_fwd,0.9400470856353399,0.9365440944595186,0.9435500768111612,0.0,0.006141411552074013,-0.0007121889561448299,0.012995012060292854,0.07903023746348764,0.0036962982718950176,-0.0031573022363238293,0.010549898780113864,0.2904428008269996,0.0034906900147982254,0.0013671905766460693,0.0056141894529503815,0.0012768104400878557,0.0066995538248841675,0.0045760543867320105,0.008823053263036324,6.56101184393569e-10
34,12.1,0.0,0.3,k2_bwd,0.9396221978236314,0.9359806572964419,0.943263738350821,0.0,0.009671569221193521,0.0025468969753394384,0.016796241467047605,0.007806923714489565,0.0020945535140624062,-0.005030118731791681,0.009219225759916494,0.5644318379044007,0.0076238720118526684,0.005416384503214485,0.009831359520490853,1.3866520932266221e-11,8.539570847498207e-05,-0.0021220918001632026,0.0022928832171131668,0.9395540706805703
35,12.1,0.0,0.3,k2_fwd,-1.5997566172011168,-1.6002979651239364,-1.5992152692782973,0.0,0.012575431589021632,0.011516284644956333,0.01363457853308693,1.2170673635885456e-115,0.0167087891987865,0.0156496422547212,0.017767936142851798,2.0563239322399907e-197,-0.008375887024428035,-0.008704050000654343,-0.008047724048201726,0.0,-0.00838948467902151,-0.008717647655247818,-0.008061321702795202,0.0
36,12.1,0.0,0.4,k1_bwd,-2.778289324427468,-2.778926058058615,-2.777652590796321,0.0,-0.0027796138416716805,-0.00402538287704681,-0.0015338448062965507,1.237548174038451e-05,-0.014567906629111269,-0.0158136756644864,-0.01332213759373614,2.3775168058344707e-112,-0.01092520998741317,-0.011311195403912731,-0.01053922457091361,0.0,-0.010927390137970387,-0.011313375554469946,-0.010541404721470828,0.0
37,12.1,0.0,0.4,k1_fwd,1.1638329635967621,1.1610875083015257,1.1665784188919985,0.0,0.011414161219821181,0.006042679288436477,0.016785643151205884,3.142190131487369e-05,0.005467293435941707,9.581150455699114e-05,0.010838775367326423,0.046052201747826454,0.002363478006133294,0.000699193831754966,0.004027762180511622,0.005385798030751547,0.0039401375608949995,0.0022758533865166724,0.005604421735273327,3.529268779528297e-06
38,12.1,0.0,0.4,k2_bwd,1.1635736640179202,1.1609220297577216,1.1662252982781187,0.0,0.0013685648851568524,-0.0038193562374382126,0.006556486007751917,0.6050873061802975,-0.0014728453652116565,-0.006660766487806717,0.0037150757573834042,0.5778696616077503,0.0022758792658734575,0.0006684690329896972,0.0038832894987572177,0.005525585459325662,-0.0002076862807803637,-0.001815096513664124,0.0013997239521033966,0.8000588007075627
39,12.1,0.0,0.4,k2_fwd,-2.7782657554143113,-2.778903090589146,-2.7776284202394765,0.0,-0.002777724897620546,-0.004024670852923911,-0.0015307789423171813,1.2783285502664275e-05,-0.014593386214499768,-0.015840332169803132,-0.013346440259196405,1.602139406736212e-112,-0.010912095630632727,-0.011298445700543783,-0.01052574556072167,0.0,-0.010914081739981651,-0.011300431809892708,-0.010527731670070595,0.0
40,12.1,0.0,0.5,k1_bwd,-3.6852083418101307,-3.6859055460260763,-3.684511137594185,0.0,0.00876125524013728,0.007397175535420926,0.010125334944853636,5.624622961922769e-36,0.0022803055424056515,0.0009162258376892967,0.003644385247122006,0.001054157162140962,-0.010767947412993133,-0.011190589859556265,-0.01034530496643,0.0,-0.01074672075790923,-0.011169363204472363,-0.010324078311346097,0.0
