,Median of the Massdistribution in kDa,Sigma parameter of the Massdistribution,Volume fraction,Rate constant,beta,beta,beta,beta,alpha E,alpha E,alpha E,alpha E,alpha ES,alpha ES,alpha ES,alpha ES,alpha P,alpha P,alpha P,alpha P,alpha S,alpha S,alpha S,alpha S
41,12.1,0.0,0.5,k1_fwd,1.2166863322911219,1.2141558918320194,1.2192167727502243,0.0,0.004503779780831553,-0.00044702572967777326,0.00945458529134088,0.07458102348606235,-0.00021324769415634673,-0.005164053204665677,0.004737557816352983,0.932711938854478,0.0013629730170100357,-0.00017097001152801931,0.0028969160455480907,0.08158565668055918,0.004047260593961899,0.0025133175654238455,0.0055812036224999525,2.37567443192392e-07
42,12.1,0.0,0.5,k2_bwd,1.21902082059392,1.216494639598753,1.2215470015890868,0.0,-0.0017632214628369343,-0.006705693334256604,0.003179250408582735,0.4843673947637581,0.0001688148033819406,-0.004773657068037721,0.005111286674801602,0.9466189281137701,0.0020542345731686795,0.0005228736148728895,0.0035855955314644692,0.008566043313257547,0.001040571442625867,-0.0004907895156699221,0.002571932400921656,0.18289141682470472
43,12.1,0.0,0.5,k2_fwd,-3.68521360632247,-3.685909622130659,-3.684517590514281,0.0,0.008743840323028114,0.007382085737502034,0.010105594908554193,5.879270983864848e-36,0.0022889199156931606,0.0009271653301670792,0.003650674501219242,0.0009890103283472782,-0.01075888230121648,-0.011180804339683421,-0.010336960262749538,0.0,-0.010737609560801331,-0.011159531599268272,-0.01031568752233439,0.0
44,21.1,0.0,0.1,k1_bwd,-0.2110005376458129,-0.2111694815518967,-0.2108315937397291,0.0,0.0022462220069409235,0.0019149249913238092,0.002577519022558038,7.586160788550762e-40,0.0022953314153278392,0.001964034399710725,0.0026266284309449535,1.6456764100086512e-41,-0.003862322595220005,-0.00396483075097764,-0.00375981443946237,0.0,-0.0038635207067125588,-0.00396603881022609,-0.0037610026031990275,0.0
45,21.1,0.0,0.1,k1_fwd,0.28562099678782604,0.28252127223037904,0.28872072134527305,0.0,0.01297548204118954,0.005843333689813121,0.02010763039256596,0.00036431731047103534,0.003979788515238187,-0.001933967287064211,0.009893544317540585,0.1871374080595388,0.0016205313642902643,-0.00021637874309954406,0.003457441471680073,0.08378392524335046,0.004801025767763334,0.0027680352213329657,0.006834016314193702,3.731903309740802e-06
46,21.1,0.0,0.1,k2_bwd,0.28656340954506127,0.28354730612372503,0.2895795129663975,0.0,0.016373251953876806,0.009046415836435052,0.02370008807131856,1.1998192165089033e-05,0.005762378639277801,-0.00024929939856876797,0.01177405667712437,0.06028465013186513,0.005513200745688165,0.003569552973843407,0.007456848517532923,2.7867991321968852e-08,0.0016685916435347258,-0.00014377165217615943,0.003480954939245611,0.07114987901241421
47,21.1,0.0,0.1,k2_fwd,-0.21099995012415756,-0.21116876556635042,-0.2108311346819647,0.0,0.002249586287984673,0.0019185069933948759,0.0025806655825744702,5.217228586113469e-40,0.0022984446735775793,0.0019673653789877817,0.002629523968167377,1.1426923737856597e-41,-0.0038628950073766443,-0.003965337779117827,-0.0037604522356354617,0.0,-0.003864558685811533,-0.003967001457552716,-0.0037621159140703506,0.0
48,21.1,0.0,0.2,k1_bwd,-0.5308095754857467,-0.5311039181291348,-0.5305152328423586,0.0,0.008234559095755881,0.007637269389749287,0.008831848801762476,2.216221695402139e-153,0.026718997010383393,0.026060066831138734,0.027377927189628053,0.0,-0.005150829672624822,-0.00533340794316629,-0.004968251402083354,0.0,-0.0051592793947092645,-0.005341857665250733,-0.004976701124167796,0.0
49,21.1,0.0,0.2,k1_fwd,0.5487253256336693,0.5446283611932551,0.5528222900740835,0.0,-0.004919031411167237,-0.012934740318682313,0.0030966774963478378,0.22902368562938125,-0.0020713352720946755,-0.010087044179609752,0.005944373635420401,0.6124806928678002,-0.0006714580334760151,-0.003155021722530764,0.0018121056555787337,0.5961382736359786,0.004111746096122047,0.0016281824070672976,0.006595309785176797,0.0011780623922677763
50,21.1,0.0,0.2,k2_bwd,0.5437297191795044,0.5401812794608688,0.54727815889814,0.0,-0.0032726895038810502,-0.010018979133898058,0.003473600126135958,0.3416586478040966,-0.01000868779828303,-0.01605832413247,-0.003959051464096061,0.0011874517576462346,0.007836259264767352,0.005733069646159839,0.009939448883374866,3.093547360727948e-13,0.0010596503930580424,-0.0009458752781848559,0.0030651760643009406,0.30035351469196797
51,21.1,0.0,0.2,k2_fwd,-0.5308108770369862,-0.531105222939864,-0.5305165311341083,0.0,0.008238038803136146,0.007640764888123741,0.00883531271814855,1.6442223843787962e-153,0.026723729747268495,0.026064874607253548,0.027382584887283443,0.0,-0.005150907970424227,-0.005333485375476813,-0.004968330565371641,0.0,-0.005159287178942025,-0.0053418645839946105,-0.004976709773889439,0.0
52,21.1,0.0,0.3,k1_bwd,-1.038635365891498,-1.0391471918381838,-1.038123539944812,0.0,0.018610242593153997,0.01759503475401793,0.019625450432290064,1.705823782041209e-260,0.018802053496802956,0.017786802558001354,0.019817304435604557,2.095473008550991e-265,-0.007875187021592246,-0.008186581736436285,-0.007563792306748207,0.0,-0.007900610252086817,-0.008212004966930857,-0.007589215537242779,0.0
53,21.1,0.0,0.3,k1_fwd,0.8567197063637744,0.8528026912193899,0.8606367215081588,0.0,0.006400793598326263,-0.0012628446002370718,0.014064431796889598,0.10161821966477536,-0.0005437111768401711,-0.008207349375403504,0.007119927021723161,0.8893936012411712,0.0006460861699715652,-0.0017283929653873157,0.003020565305330446,0.5937820606165747,0.006931116998446542,0.004556637863087662,0.009305596133805421,1.0939101850055758e-08
54,21.1,0.0,0.3,k2_bwd,0.8622640565788465,0.8587156758161187,0.8658124373415743,0.0,0.01613913977120774,0.00863051123971512,0.02364776830270036,2.5450969840297137e-05,0.013587543420205163,0.006489187302812941,0.020685899537597384,0.00017654513594649507,0.004061035938116235,0.0018714081449140215,0.0062506637313184486,0.00027915041436946103,-0.0019204252324478322,-0.004094674634222074,0.0002538241693264094,0.08341504889228825
55,21.1,0.0,0.3,k2_fwd,-1.0386367818587683,-1.039148644272044,-1.0381249194454927,0.0,0.018603918094177014,0.01758873330875938,0.019619102879594646,2.416075771099761e-260,0.018791206300702343,0.017775978800974885,0.0198064338004298,3.889366428907236e-265,-0.007875836802438876,-0.008187245899287272,-0.00756442770559048,0.0,-0.007901217966350339,-0.008212627063198735,-0.007589808869501942,0.0
56,21.1,0.0,0.4,k1_bwd,-1.9125041194241688,-1.9130386589415187,-1.9119695799068188,0.0,0.0004407335958688209,-0.0006050927062525183,0.00148655989799016,0.40876986030281426,-0.00529365301155117,-0.006339479313672511,-0.00424782670942983,4.6572849052207736e-23,-0.011308391123672518,-0.011632426871349409,-0.010984355375995626,0.0,-0.01128521672911804,-0.01160925247679493,-0.010961180981441148,0.0
57,21.1,0.0,0.4,k1_fwd,1.1712814867520427,1.1680635156057488,1.1744994578983365,0.0,0.008865655545048942,0.002569696584060966,0.015161614506036918,0.005787817520177758,0.0006829673974983949,-0.0056129915634895704,0.00697892635848636,0.8316086114089233,-0.001878671912700267,-0.0038293933328143086,7.204950741377444e-05,0.059080859781695944,0.00484816132547186,0.0028974399053578177,0.006798882745585901,1.1284000087275e-06
58,21.1,0.0,0.4,k2_bwd,1.1747209012405047,1.1715479968548812,1.177893805626128,0.0,0.01415670724162529,0.007948921375667516,0.020364493107583065,7.925774093273108e-06,0.00423440334382991,-0.0019733825221278636,0.010442189209787685,0.18121982925008917,0.0035455039257162825,0.0016221017982181738,0.005468906053214391,0.00030412706338480523,-0.001154210936605728,-0.0030776130641038376,0.0007691911908923816,0.2394947908510341
59,21.1,0.0,0.4,k2_fwd,-1.912497941525951,-1.9130322200534065,-1.9119636629984957,0.0,0.0004510416734916003,-0.0005942740020298144,0.001496357349013015,0.3976684410651472,-0.005293718874176616,-0.0063390345496980305,-0.004248403198655201,4.4338785446334486e-23,-0.011306494666043696,-0.011630372202675642,-0.01098261712941175,0.0,-0.011283706582333929,-0.011607584118965874,-0.010959829045701983,0.0
60,21.1,0.0,0.5,k1_bwd,-2.870029488400161,-2.8706273825248427,-2.869431594275479,0.0,-0.002421910485860452,-0.0035916900459869935,-0.00125213092573391,4.988795038023172e-05,0.006821300022317095,0.00565152046219055,0.00799107958244364,5.270726364582457e-30,-0.012799543267921694,-0.013161984328749756,-0.01243710220709363,0.0,-0.01279272086466667,-0.013155161925494733,-0.012430279803838607,0.0
61,21.1,0.0,0.5,k1_fwd,1.3299187387537996,1.3273290482160691,1.3325084292915301,0.0,0.0016632431193776206,-0.0034034851407523103,0.006729971379507552,0.5199201395191195,-0.0005868304126139048,-0.005653558672743838,0.004479897847516028,0.8203978407031507,-0.0008625158070473373,-0.002432375999621028,0.0007073443855263534,0.2815041466356649,0.002924994175910852,0.0013551339833371622,0.004494854368484542,0.000261573106707781
62,21.1,0.0,0.5,k2_bwd,1.332285331865771,1.3296740714413526,1.3348965922901894,0.0,0.008637758745219142,0.003528829012420245,0.013746688478018038,0.0009232251420988859,0.001818291696347854,-0.0032906380364510516,0.00692722142914676,0.4854020108165924,0.002553654283185492,0.000970718510353762,0.004136590056017221,0.0015710793247345675,-0.0008043244261573433,-0.002387260198989073,0.0007786113466743863,0.3192510492314879
63,21.1,0.0,0.5,k2_fwd,-2.869996359392791,-2.870594170179852,-2.86939854860573,0.0,-0.0023861649008194152,-0.0035557814109321755,-0.001216548390706655,6.41751979087179e-05,0.0068724211770574,0.005702804666944638,0.008042037687170163,1.956508773781069e-30,-0.01279951514027404,-0.013161905682165052,-0.012437124598383028,0.0,-0.012792908504392252,-0.013155299046283264,-0.01243051796250124,0.0
64,36.8,0.0,0.1,k1_bwd,-0.14918944352984756,-0.1493589920905716,-0.14901989496912352,0.0,-0.0018137438148146208,-0.002144193433875233,-0.0014832941957540085,9.115545869802435e-27,-0.003225130383559582,-0.003555757349209718,-0.0028945034179094463,2.853506535720417e-79,-0.0038892438970641527,-0.0039902946333132405,-0.003788193160815065,0.0,-0.004037230011460371,-0.004137553940055945,-0.003936906082864797,0.0
65,36.8,0.0,0.1,k1_fwd,0.26153416347553804,0.25792519292861493,0.26514313402246115,0.0,0.00545271468920253,-0.00281867544195277,0.013724104820357831,0.19629799425051198,0.0010690191988881057,-0.005901924941941368,0.00803996333971758,0.76371007851377,-0.0020984197780042047,-0.004232494932762345,3.565537675393523e-05,0.053951301029588096,0.003966579419359625,0.001787161377904683,0.0061459974608145665,0.0003625982595293578
66,36.8,0.0,0.1,k2_bwd,0.2649826222327306,0.26162837049066445,0.2683368739747968,0.0,0.01184264655452382,0.003980143194401924,0.019705149914645715,0.0031617215157079674,0.006364586003561356,-0.00039543526012948086,0.013124607267252193,0.06498726863143335,0.0040035137696384625,0.0018377938637609043,0.006169233675516021,0.00029253981426448247,9.037829532669356e-05,-0.001890389405642436,0.002071145996295823,0.9287300724656733
67,36.8,0.0,0.1,k2_fwd,-0.14919005778820008,-0.14935960613757815,-0.149020509438822,0.0,-0.0018132903133330231,-0.0021437399500056392,-0.001482840676660407,9.380644056877222e-27,-0.0032235898548522244,-0.0035542202687380148,-0.002892959440966434,3.3791428684588503e-79,-0.0038896488159893402,-0.003990701556909483,-0.003788596075069198,0.0,-0.004038167450358415,-0.004138495071271723,-0.0039378398294451075,0.0
68,36.8,0.0,0.2,k1_bwd,-0.35393344633112017,-0.35418136549660106,-0.3536855271656393,0.0,-0.00035773566108135424,-0.0008427878498105977,0.00012731652764788918,0.1482895871653661,-0.0026654722820587473,-0.0031517861255659866,-0.002179158438551508,9.99038199460835e-27,-0.005056157488097814,-0.005206508400461052,-0.004905806575734577,0.0,-0.005056111822552195,-0.005206462734915433,-0.0049057609101889575,0.0
69,36.8,0.0,0.2,k1_fwd,0.4962937923372577,0.492645626552874,0.4999419581216413,0.0,0.008026423747570894,0.00015490947816917955,0.015897938016972608,0.0456597586380945,0.0054715566061536765,-0.00186219825677323,0.012805311469080583,0.1436391887173852,-0.0013415485056297528,-0.0035892208806245973,0.0009061238693650918,0.24203082835745277,0.0036601094586798206,0.0013953049807324033,0.005924913936627238,0.001541317568908819
70,36.8,0.0,0.2,k2_bwd,0.4902531585778733,0.4869020746307847,0.49360424252496193,0.0,0.0006565777390336296,-0.005777091605649753,0.0070902470837170125,0.8414437775986602,-0.0008470317660362898,-0.00709644614703657,0.00540238261496399,0.790482930277449,0.008149593245058304,0.005969473468881433,0.010329713021235174,2.5904060313378876e-13,0.002130515196717134,0.00016844465117007556,0.004092585742264192,0.033322365044149954
71,36.8,0.0,0.2,k2_fwd,-0.3539298180912355,-0.3541776701927476,-0.35368196598972346,0.0,-0.00035390703039033227,-0.0008388294716176379,0.00013101541083697328,0.15256988822980794,-0.002661396847518447,-0.003147543829480884,-0.0021752498655560094,1.1444395222528298e-26,-0.005054582443786947,-0.0052048908466300545,-0.004904274040943839,0.0,-0.0050545779911416126,-0.00520488639398472,-0.004904269588298505,0.0
72,36.8,0.0,0.3,k1_bwd,-0.6991718529722052,-0.69956095661249,-0.6987827493319204,0.0,0.0020470337281606205,0.0012855464517388337,0.0028085210045824074,1.4059588219526184e-07,0.00034579242334947455,-0.0004155122281100234,0.0011070970748089724,0.3732892488574584,-0.007030602233588959,-0.007266385919394059,-0.006794818547783859,0.0,-0.007033746074739467,-0.007269529760544567,-0.006797962388934367,0.0
73,36.8,0.0,0.3,k1_fwd,0.7677976590277522,0.7639437347740295,0.7716515832814749,0.0,0.01799781021950672,0.009832885628094975,0.026162734810918468,1.5736274310063077e-05,0.007623342306422878,-8.052996815470937e-05,0.015327214581000465,0.052442741899921985,-0.007180605503544869,-0.009560753022051671,-0.004800457985038066,3.491028437647535e-09,-0.0005381980151812132,-0.002906045110466734,0.0018296490801043078,0.6559265006038777
74,36.8,0.0,0.3,k2_bwd,0.7683440804805162,0.7642996279830581,0.7723885329779743,0.0,0.015972776391067214,0.008059807074052941,0.02388574570808149,7.663193819299002e-05,0.012348069834912528,0.004435100517898258,0.0202610391519268,0.002228820043731705,0.0037446650214967665,0.0012929338652024015,0.0061963961777911315,0.0027621714363924924,-0.0009370764288621622,-0.003388807585156528,0.0015146547274322037,0.4537352325874915
75,36.8,0.0,0.3,k2_fwd,-0.6991752723991354,-0.6995645865755971,-0.6987859582226736,0.0,0.002043385474578354,0.0012814817532451849,0.002805289195911523,1.5026339226344008e-07,0.0003426919682277957,-0.00041902482499466714,0.0011044087614502586,0.3778475685096473,-0.007031349707635532,-0.007267259000694531,-0.006795440414576533,0.0,-0.007034606537226422,-0.007270515830285421,-0.006798697244167423,0.0
76,36.8,0.0,0.4,k1_bwd,-1.3139202382160864,-1.314388543794699,-1.3134519326374738,0.0,-0.004281635785774222,-0.005199946463396486,-0.003363325108151959,7.974857906566366e-20,-0.009901367613880108,-0.010826478392890849,-0.008976256834869367,6.04925359810066e-95,-0.009946200272419155,-0.010231193654066781,-0.00966120689077153,0.0,-0.00994069347971853,-0.010225686861366155,-0.009655700098070904,0.0
77,36.8,0.0,0.4,k1_fwd,1.0688938314951788,1.0651097368885165,1.072677926101841,0.0,0.01577525201821135,0.008371672786160354,0.023178831250262343,2.98947684411189e-05,0.006270841245828752,-0.0011327379862222584,0.013674420477879763,0.09688349860849782,-0.0015999299559998556,-0.003893833185509958,0.0006939732735102466,0.17159091927370737,0.004119444272262084,0.0018255410427519807,0.006413347501772188,0.0004336392296686422
78,36.8,0.0,0.4,k2_bwd,1.0703791984006492,1.0665119955943698,1.0742464012069286,0.0,0.015772415154992746,0.008206234771370152,0.02333859553861534,4.4280490982328276e-05,0.009007443368656408,0.001441262985033804,0.016573623752279013,0.019638471402231513,0.007283645130856385,0.004939362038441946,0.009627928223270823,1.1821672848320532e-09,0.00125406323743896,-0.0010902198549754807,0.0035983463298534003,0.29437505287101984
79,36.8,0.0,0.4,k2_fwd,-1.3139163111757313,-1.3143845573861577,-1.3134480649653049,0.0,-0.004274230179682229,-0.005192444224175017,-0.0033560161351894402,9.133336164555296e-20,-0.00989216882264343,-0.010817246679410239,-0.008967090965876622,8.771630822922078e-95,-0.009950239175030256,-0.010235207069060202,-0.00966527128100031,0.0,-0.009944810380124167,-0.010229778274154113,-0.00965984248609422,0.0
80,36.8,0.0,0.5,k1_bwd,-2.546068112954672,-2.5466171382273646,-2.545519087681979,0.0,0.0006359406090337832,-0.0004413564121000914,0.001713237630167658,0.2472362181644735,0.0026257025788977983,0.0015507842245459545,0.0037006209332496424,1.7144148528674542e-06,-0.011355738957892844,-0.011689080603248726,-0.011022397312536961,0.0,-0.011344738246287303,-0.011678079891643186,-0.01101139660093142,0.0
81,36.8,0.0,0.5,k1_fwd,1.3186743662959102,1.3159445826401501,1.3214041499516702,0.0,0.009902415259982384,0.004546035605059669,0.015258794914905099,0.00029204360409677366,0.00027818792145098414,-0.005066364872255955,0.0056227407151579235,0.9187320581000015,0.0009336275266477517,-0.0007237653485719689,0.0025910204018674723,0.26951996382163157,0.005101951453320267,0.0034445585781005465,0.006759344328539987,1.674254444233734e-09
82,36.8,0.0,0.5,k2_bwd,1.323218921000504,1.3204072054195466,1.3260306365814616,0.0,0.008729487518732156,0.0032123410952451846,0.014246633942219127,0.0019317377943420461,0.004612464325693191,-0.0008925002643052479,0.010117428915691631,0.10053475614813318,0.0009280780063924184,-0.0007790599791362089,0.002635215991921046,0.28659324266882297,0.00030582506080187137,-0.0014013129247267564,0.002012963046330499,0.7254664838269613
83,36.8,0.0,0.5,k2_fwd,-2.546071882616835,-2.5466203119866466,-2.5455234532470237,0.0,0.0006693803132307441,-0.0004067474276696235,0.0017455080541311117,0.22274974199901257,0.0027046301487280155,0.001630878492844396,0.003778381804611635,8.081223605452108e-07,-0.011354767672554882,-0.011687747514444057,-0.011021787830665706,0.0,-0.011342785401400657,-0.011675765243289832,-0.011009805559511482,0.0
